occurrence,search,text_id,document_file,genre,year,document_word_count,title,author,source,token_index,match_word_1,match_lemma_1,match_pos_1,corpus_token_id_1,word_id_1,context_before,matched_text,context_after,full_context
1,insan,505250,mag_1855_505250.txt,MAG,1855,9592,"Dog, Described And Illustrated",,Harpers: April 1855: 615-628,2481,insane,insane,jj,389422400,5931,"dog . Crowds of idlers daily collected , and there stood the hero , or rather , there raved the",insane,"creature at the multitude , each individual indulging the vague hope , that he would presently break loose and pitch","dog . Crowds of idlers daily collected , and there stood the hero , or rather , there raved the insane creature at the multitude , each individual indulging the vague hope , that he would presently break loose and pitch"
2,insan,505250,mag_1855_505250.txt,MAG,1855,9592,"Dog, Described And Illustrated",,Harpers: April 1855: 615-628,3196,insane,insane,jj,389423115,5931,"the ridiculous little terrier was inside of the ring , snarling and growling , and occasionally rendering the bear perfectly",insane,"with fury , by attempting to @ @ @ @ @ @ @ @ @ @ destroying rats is illustrated","the ridiculous little terrier was inside of the ring , snarling and growling , and occasionally rendering the bear perfectly insane with fury , by attempting to @ @ @ @ @ @ @ @ @ @ destroying rats is illustrated"
3,insan,740550,news_1870_740550.txt,NEWS,1870,842,CONFESSION OF A MURDERER.; Four Years' Silence at Length Broken--The Maggie Carney Murder in Philadeiphia,,New York Times: (Features): 18700708,38,insane,insane,jj,421406895,5931,", and during the proceedings it was both attempted to proye an alibi and to show that the prisoner was",insane,". Witnesses proved conclusively the presence of the accused with the deceased but a few minutes before her death ,",", and during the proceedings it was both attempted to proye an alibi and to show that the prisoner was insane . Witnesses proved conclusively the presence of the accused with the deceased but a few minutes before her death ,"
4,insan,740550,news_1870_740550.txt,NEWS,1870,842,CONFESSION OF A MURDERER.; Four Years' Silence at Length Broken--The Maggie Carney Murder in Philadeiphia,,New York Times: (Features): 18700708,100,insanity,insanity,nn1,421406957,11581,"first degree . During the trial , several physicians were called to give their opinion as to the accused 's",insanity,". The weight of their testimony , however , was against him , and immediately after conviction the mother of","first degree . During the trial , several physicians were called to give their opinion as to the accused 's insanity . The weight of their testimony , however , was against him , and immediately after conviction the mother of"
5,insan,740550,news_1870_740550.txt,NEWS,1870,842,CONFESSION OF A MURDERER.; Four Years' Silence at Length Broken--The Maggie Carney Murder in Philadeiphia,,New York Times: (Features): 18700708,148,insanity,insanity,nn1,421407005,11581,", and importuning Gov . CURTIN so vehemently to save , her son 's life on the ground of alleged",insanity,", the Executive at last was so moved by the appeals to his sympathy and love of justice that he",", and importuning Gov . CURTIN so vehemently to save , her son 's life on the ground of alleged insanity , the Executive at last was so moved by the appeals to his sympathy and love of justice that he"
6,insan,740550,news_1870_740550.txt,NEWS,1870,842,CONFESSION OF A MURDERER.; Four Years' Silence at Length Broken--The Maggie Carney Murder in Philadeiphia,,New York Times: (Features): 18700708,199,insane,insane,jj,421407056,5931,report upon the actual state of the mind of @ @ @ @ @ @ @ @ @ @ was,insane,", and consequently the Governor never signed his death-warrant , and he was allowed to remain in prison . About","report upon the actual state of the mind of @ @ @ @ @ @ @ @ @ @ was insane , and consequently the Governor never signed his death-warrant , and he was allowed to remain in prison . About"
7,insan,740550,news_1870_740550.txt,NEWS,1870,842,CONFESSION OF A MURDERER.; Four Years' Silence at Length Broken--The Maggie Carney Murder in Philadeiphia,,New York Times: (Features): 18700708,290,insanity,insanity,nn1,421407147,11581,"mother , who frequently visited him , not any longer "" to use the crazy dodge and ' prattle about",insanity,", for that was all nonsense and a farce , but to appeal to the Governor for liberation on the","mother , who frequently visited him , not any longer "" to use the crazy dodge and ' prattle about insanity , for that was all nonsense and a farce , but to appeal to the Governor for liberation on the"
8,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,38205,insanity,insanity,nn1,42844683,11581,"@ @ @ all comers . Trim the sail , ferryman , and steer thy skilfullest ! The kind of",insanity,which sees in outward manifestation the fantasies of the mind is an affection incident at times to every one .," all comers . Trim the sail , ferryman , and steer thy skilfullest ! The kind of insanity which sees in outward manifestation the fantasies of the mind is an affection incident at times to every one ."
9,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,38247,insane,insane,jj,42844725,5931,"artist sees beauties in a landscape , an artisan in pulleys and levers , and either may be so far",insane,"in the eyes of the other . Nature discovers grandeur , beauty , or truth according as the quality abides","artist sees beauties in a landscape , an artisan in pulleys and levers , and either may be so far insane in the eyes of the other . Nature discovers grandeur , beauty , or truth according as the quality abides"
10,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,38282,insane,insane,jj,42844760,5931,truth according as the quality abides in the seer . In this view Balder or Don Quixote was no more,insane,"than other people . Their eyes bore true witness to what was in their minds , and the sanest eyes","truth according as the quality abides in the seer . In this view Balder or Don Quixote was no more insane than other people . Their eyes bore true witness to what was in their minds , and the sanest eyes"
11,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,66716,insanity,insanity,nn1,42873194,11581,"fancied wrongs . His mind had never been entirely sound , and years tinged it more and more deeply with",insanity,. His philosophy @ @ @ @ @ @ @ @ @ @ glimmer when read by this . He,"fancied wrongs . His mind had never been entirely sound , and years tinged it more and more deeply with insanity . His philosophy @ @ @ @ @ @ @ @ @ @ glimmer when read by this . He"
12,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,78509,insanity,insanity,nn1,42884987,11581,"written its darkening record in his book of life . Here had been schemed that plan of revenge , whose",insanity,the insane schemer could not perceive . Nor could he understand that mightier powers than he could master worked against,"written its darkening record in his book of life . Here had been schemed that plan of revenge , whose insanity the insane schemer could not perceive . Nor could he understand that mightier powers than he could master worked against"
13,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,78511,insane,insane,jj,42884989,5931,"darkening record in his book of life . Here had been schemed that plan of revenge , whose insanity the",insane,"schemer could not perceive . Nor could he understand that mightier powers than he could master worked against him ,","darkening record in his book of life . Here had been schemed that plan of revenge , whose insanity the insane schemer could not perceive . Nor could he understand that mightier powers than he could master worked against him ,"
14,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,82500,insanity,insanity,nn1,42888978,11581,"was a panoply against ill of mind or body . He thought he perceived , once for all , the",insanity,of selfishness and sin . Suddenly he was conscious through Gnulemah of the same shiver that had visited her in,"was a panoply against ill of mind or body . He thought he perceived , once for all , the insanity of selfishness and sin . Suddenly he was conscious through Gnulemah of the same shiver that had visited her in"
15,insan,2650,fic_1874_2650.txt,FIC,1874,74938,Idolatry A Romance,"Hawthorne, Julian, 1846-1934",,87484,insane,insane,jj,42893962,5931,key has unlocked the fair front of your complacency and revealed the wizened deformity behind it . You have been,insane,; but the anguish that would craze a sane man clears the mist from your reason . You behold the,key has unlocked the fair front of your complacency and revealed the wizened deformity behind it . You have been insane ; but the anguish that would craze a sane man clears the mist from your reason . You behold the
16,insan,2950,fic_1889_2950.txt,FIC,1889,82035,Medoline Selwyn's Work,"Colter, Hattie E.",,16253,insanity,insanity,nn1,21989993,11581,""" I said , bowing to Mrs. Flaxman ; "" but wo n't you tell me what her tendency to",insanity,"is ; for I believe cranks are a species of madmen , if I rightly @ @ @ @ @",""" I said , bowing to Mrs. Flaxman ; "" but wo n't you tell me what her tendency to insanity is ; for I believe cranks are a species of madmen , if I rightly @ @ @ @ @"
17,insan,550050,mag_1889_550050.txt,MAG,1889,5957,Nashville,A. S. Colyar,New England Magazine: October 1889: 130-144,4752,Insane,insane,jj,401225544,62736,"a late wealthy citizen , dedicated to public use . The Randall Cole Reformatory and the Orphan Asylum , the",Insane,"Asylum , and the Blind Asylum are all splendid buildings that would be a credit to any city , and","a late wealthy citizen , dedicated to public use . The Randall Cole Reformatory and the Orphan Asylum , the Insane Asylum , and the Blind Asylum are all splendid buildings that would be a credit to any city , and"
18,insan,4350,fic_1890_4350.txt,FIC,1890,51484,Mizora: A Prophecy A MSS. Found Among the Private Papers of the Princess Vera Zarovitch,"Lane, Mary E. Bradley",,56987,insane,insane,jj,35803440,5931,"To think I am never to see it in this world , nor through endless ages , would drive me",insane,"with despair . What consolation can your belief offer me ? "" "" In this life , you may yearn","To think I am never to see it in this world , nor through endless ages , would drive me insane with despair . What consolation can your belief offer me ? "" "" In this life , you may yearn"
19,insan,4350,fic_1890_4350.txt,FIC,1890,51484,Mizora: A Prophecy A MSS. Found Among the Private Papers of the Princess Vera Zarovitch,"Lane, Mary E. Bradley",,61307,insanity,insanity,nn1,35807760,11581,to follow their laws . Crime @ @ @ @ @ @ @ @ @ @ the transmittable taint of,insanity,"and consumption . There are some people in the world now , who , knowing the possibility of afflicting offspring","to follow their laws . Crime @ @ @ @ @ @ @ @ @ @ the transmittable taint of insanity and consumption . There are some people in the world now , who , knowing the possibility of afflicting offspring"
20,insan,3350,fic_1896_3350.txt,FIC,1896,79950,"We Ten Or, The Story of the Roses","Yechton, Barbara, [pseud.], 1864-1939",,74214,insane,insane,jj,33663901,5931,"I was seated in the carriage , right under Mr. and Mrs. Erveng 's eyes , I got the most",insane,"desire to scream out loud , or burst the door open and jump out : I had to sit up","I was seated in the carriage , right under Mr. and Mrs. Erveng 's eyes , I got the most insane desire to scream out loud , or burst the door open and jump out : I had to sit up"
21,insan,562750,mag_1896_562750.txt,MAG,1896,4982,Can the Criminal Be Reclaimed?,Dr. H. S. Williams,North American Review: August 1896: 207-219,2838,insanity,insanity,nn1,408176003,11581,"anxieties , business and social difficulties , worriments , prey on the mind ; if they are not repelled ,",insanity,"results . Natural appetites , long inherent propensities whose gratification is no longer consistent with the existing standards of society","anxieties , business and social difficulties , worriments , prey on the mind ; if they are not repelled , insanity results . Natural appetites , long inherent propensities whose gratification is no longer consistent with the existing standards of society"
22,insan,562750,mag_1896_562750.txt,MAG,1896,4982,Can the Criminal Be Reclaimed?,Dr. H. S. Williams,North American Review: August 1896: 207-219,3634,insanity,insanity,nn1,408176799,11581,"@ @ as to the heredity of these persons , it is found to average of the very worst ,",insanity,"or epilepsy being traced in the ancestry of 12 per cent . of cases , and drunkenness "" clearly traced","@ @ as to the heredity of these persons , it is found to average of the very worst , insanity or epilepsy being traced in the ancestry of 12 per cent . of cases , and drunkenness "" clearly traced"
23,insan,750650,nf_1896_750650.txt,NF,1896,82072,"History of the Impeachment of Andrew Johnson, President of the United States, by the House of Repres","Ross, Edmund G. (Edmund Gibson), 1826-1907",,31594,insane,insane,jj,481396973,5931,"things demands that it should be so . "" Suppose , "" it was said , "" a man becomes",insane,"by the visitation of God , and is likely to ruin our affairs ; are the hands of Government to","things demands that it should be so . "" Suppose , "" it was said , "" a man becomes insane by the visitation of God , and is likely to ruin our affairs ; are the hands of Government to"
24,insan,1150,fic_1908_1150.txt,FIC,1908,118408,Peter: a novel of which he is not the hero,"Smith, Francis Hopkinson, 1838-1915",Charles Scribner's Sons,131723,insane,insane,jj,199654993,5931,she had passed through the agonizing ordeal of the funeral -- he accepting all her delusions as true -- as one does when an,insane,"person is to be coaxed back into a cell . These thoughts went whirling through his mind , as Peter","she had passed through the agonizing ordeal of the funeral -- he accepting all her delusions as true -- as one does when an insane person is to be coaxed back into a cell . These thoughts went whirling through his mind , as Peter"
25,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,24,insane,insane,jj,558852917,5931,"hack after "" a false , pretended , and grossly negligent examination , "" issued a certificate that she was",insane,", and thus procured , at the petition of her husband , her incarceration in the Middletown State Homeopathic Hospital","hack after "" a false , pretended , and grossly negligent examination , "" issued a certificate that she was insane , and thus procured , at the petition of her husband , her incarceration in the Middletown State Homeopathic Hospital"
26,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,48,Insane,insane,jj,558852941,62736,"procured , at the petition of her husband , her incarceration in the Middletown State Homeopathic Hospital . for the",Insane,", while her husband thereby was enabled to "" ' defraud her of large tracts of land in Rockland County","procured , at the petition of her husband , her incarceration in the Middletown State Homeopathic Hospital . for the Insane , while her husband thereby was enabled to "" ' defraud her of large tracts of land in Rockland County"
27,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,349,insane,insane,jj,558853242,5931,"quarrels arose over the management of the property , until , according to Mrs. Warner , her husband became almost",insane,over the matter . She says he manifested his own insanity by suspecting those dearest to him of seeking to,"quarrels arose over the management of the property , until , according to Mrs. Warner , her husband became almost insane over the matter . She says he manifested his own insanity by suspecting those dearest to him of seeking to"
28,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,360,insanity,insanity,nn1,558853253,11581,"according to Mrs. Warner , her husband became almost insane over the matter . She says he manifested his own",insanity,"by suspecting those dearest to him of seeking to injure him , and finally by imagine his own mental trouble","according to Mrs. Warner , her husband became almost insane over the matter . She says he manifested his own insanity by suspecting those dearest to him of seeking to injure him , and finally by imagine his own mental trouble"
29,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,426,insane,insane,jj,558853319,5931,"husband brought two strangers to our home at Clarkstown , whom I later learned to be physicians connected with the",insane,", pavilion at Bellevue . They questioned me for barely fifteen minutes on various topics , and then went away","husband brought two strangers to our home at Clarkstown , whom I later learned to be physicians connected with the insane , pavilion at Bellevue . They questioned me for barely fifteen minutes on various topics , and then went away"
30,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,507,Insane,insane,jj,558853400,62736,"husband , Justice William I. Gaynor issued a commitment for my confinement in the Middletown State Homeopathic Hospital for the",Insane,". It seems very strange now , "" she added , "" to hear this same Justice protesting against the","husband , Justice William I. Gaynor issued a commitment for my confinement in the Middletown State Homeopathic Hospital for the Insane . It seems very strange now , "" she added , "" to hear this same Justice protesting against the"
31,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,773,insane,insane,jj,558853666,5931,"Washington Heights yesterday , "" until this delusion took possession of him . Then , as is characteristic of the",insane,", he turned against those dearest to him and began to suspect them of insanity . "" @ @ @","Washington Heights yesterday , "" until this delusion took possession of him . Then , as is characteristic of the insane , he turned against those dearest to him and began to suspect them of insanity . "" @ @ @"
32,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,788,insanity,insanity,nn1,558853681,11581,"as is characteristic of the insane , he turned against those dearest to him and began to suspect them of",insanity,". "" @ @ @ @ @ @ @ @ @ @ , Mrs. Warner brought action in the Supreme","as is characteristic of the insane , he turned against those dearest to him and began to suspect them of insanity . "" @ @ @ @ @ @ @ @ @ @ , Mrs. Warner brought action in the Supreme"
33,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,847,insane,insane,jj,558853740,5931,"a false , pretended , and grossly negligen , examination of the plantiff 's sanity , certi-fied her to be",insane,", and in need of restraint ; whereas , she never was and is not now insane : and that","a false , pretended , and grossly negligen , examination of the plantiff 's sanity , certi-fied her to be insane , and in need of restraint ; whereas , she never was and is not now insane : and that"
34,insan,781450,news_1909_781450.txt,NEWS,1909,1030,"ACCUSES PHYSICIANS IN A LUNACY CASE; Mrs. Warner, Sent to Asylum on Word of Drs. Packer and Wilgus, Seeks to Collect Judgment. PUTS SHERIFF ON ",WILL IRWIN. Author of ',New York Times: (Features): 19091015,864,insane,insane,jj,558853757,5931,"her to be insane , and in need of restraint ; whereas , she never was and is not now",insane,: and that the defendants ' neglected ' to use reasonable and ordinary care to ascertain her true mental condition,"her to be insane , and in need of restraint ; whereas , she never was and is not now insane : and that the defendants ' neglected ' to use reasonable and ordinary care to ascertain her true mental condition"
