occurrence,search,text_id,document_file,genre,year,document_word_count,title,author,source,token_index,match_word_1,match_lemma_1,match_pos_1,corpus_token_id_1,word_id_1,context_before,matched_text,context_after,full_context
35,insan,493050,mag_1915_493050.txt,MAG,1915,2793,Playing Germany's Game,,"The New Republic: 12/4/15, Vol. 5 Issue 57, p108-110, 3p",410,insanity,insanity,nn1,370993472,11581,"@ @ @ @ @ @ @ @ @ @ against the use ? lessness of hate , against the",insanity,which pro ? poses to atone for a crime by committing more crimes . Then we should be in a,"@ @ @ @ @ @ @ @ @ @ against the use ? lessness of hate , against the insanity which pro ? poses to atone for a crime by committing more crimes . Then we should be in a"
36,insan,1550,fic_1919_1550.txt,FIC,1919,48889,The Valley of Vision : a Book of Romance an Some Half Told Tales,"Van Dyke, Henry, 1852-1933",Charles Scribner's Sons,37652,insane,insane,jj,213553297,5931,"then you would throw him out ? "" "" Certainly , and quickly ! I should regard him as morally",insane,", and try my best to put him where he could do no more harm . But tell me why","then you would throw him out ? "" "" Certainly , and quickly ! I should regard him as morally insane , and try my best to put him where he could do no more harm . But tell me why"
37,insan,1550,fic_1919_1550.txt,FIC,1919,48889,The Valley of Vision : a Book of Romance an Some Half Told Tales,"Van Dyke, Henry, 1852-1933",Charles Scribner's Sons,38554,insane,insane,jj,213554199,5931,which sent Germany out to subjugate the other nations in 1914 ? The egregious General von der Goltz voiced the,insane,"arrogance which made this war when he said , ' The nineteenth century saw a German Empire , the twentieth","which sent Germany out to subjugate the other nations in 1914 ? The egregious General von der Goltz voiced the insane arrogance which made this war when he said , ' The nineteenth century saw a German Empire , the twentieth"
38,insan,550,fic_1920_550.txt,FIC,1920,83754,The Drums of Jeopardy,"MacGrath, Harold, 1871-1932",,47960,insane,insane,jj,224609418,5931,"without being absolutely sure , would be folly . Gregor would be killed . The house was in fact an",insane,"asylum , occupied by super-insane men . Warned , they were capable of blowing the house to kingdom come ,","without being absolutely sure , would be folly . Gregor would be killed . The house was in fact an insane asylum , occupied by super-insane men . Warned , they were capable of blowing the house to kingdom come ,"
39,insan,433150,mag_1921_433150.txt,MAG,1921,6766,England's Navy and disarmament,Arthur Hungerford Pollen,The Atlantic Monthly: Dec 1921: p. 818,914,insane,insane,jj,334621506,5931,". To be strictly accurate , she has built other ships , bigger than any battleships , but they were",insane,"freaks , the offspring of fantastic and unwarlike notions , whose fabulous cost and complete futility would have excited angry",". To be strictly accurate , she has built other ships , bigger than any battleships , but they were insane freaks , the offspring of fantastic and unwarlike notions , whose fabulous cost and complete futility would have excited angry"
40,insan,433150,mag_1921_433150.txt,MAG,1921,6766,England's Navy and disarmament,Arthur Hungerford Pollen,The Atlantic Monthly: Dec 1921: p. 818,4533,insane,insane,jj,334625125,5931,target of every modern carper at the old regime . But the adhesion of Enalithd to it arose from no,insane,"militarism , nor from any blind devotion to an old-world and corrupt diplomacy . If for more than two hundred","target of every modern carper at the old regime . But the adhesion of Enalithd to it arose from no insane militarism , nor from any blind devotion to an old-world and corrupt diplomacy . If for more than two hundred"
41,insan,163950,mag_1927_163950.txt,MAG,1927,192,Kindly Murder,,Time Magazine: 1927/01/24,130,insane,insane,jj,299973739,5931,"produced last week at Frankfurt-an-der-Oder . <P> The mother in this play poisons her daughter who is violently , permanently",insane,". "" I have killed her , "" she stubbornly cries , although the mummer jury considers the murder kindly","produced last week at Frankfurt-an-der-Oder . <P> The mother in this play poisons her daughter who is violently , permanently insane . "" I have killed her , "" she stubbornly cries , although the mummer jury considers the murder kindly"
42,insan,5650,fic_1933_5650.txt,FIC,1933,14365,Under Arctic Ice,"Winter, H. G.",[Short story] In: New York,2643,insane,insane,jj,236946706,5931,"put it inside the amphibian 's passenger compartment . It was robbery , and of course they 'd thought him",insane,", but they did n't dare cross him . He had told them cheerfully he was going after the Peary","put it inside the amphibian 's passenger compartment . It was robbery , and of course they 'd thought him insane , but they did n't dare cross him . He had told them cheerfully he was going after the Peary"
43,insan,10050,fic_1934_10050.txt,FIC,1934,50456,Passions Spin the Plot,Vardis Fisher,"Doubleday & Company, Inc.1960",485,insanity,insanity,nn1,244279103,11581,. He felt again the terrible silence but within it was the fluting of larks . He touched the yellow,insanity,of the sun and felt under it the warm deep peace of earth . And so the picture shaped itself,. He felt again the terrible silence but within it was the fluting of larks . He touched the yellow insanity of the sun and felt under it the warm deep peace of earth . And so the picture shaped itself
44,insan,10050,fic_1934_10050.txt,FIC,1934,50456,Passions Spin the Plot,Vardis Fisher,"Doubleday & Company, Inc.1960",23607,insane,insane,jj,244302245,5931,"a childish , a most ridiculous , thing . Credulous , yet suspicious , and with jealousy that could become",insane,", he had never convinced himself of Neloa 's love . Not that he had any reason for doubt .","a childish , a most ridiculous , thing . Credulous , yet suspicious , and with jealousy that could become insane , he had never convinced himself of Neloa 's love . Not that he had any reason for doubt ."
45,insan,23350,fic_1937_23350.txt,FIC,1937,4650,Lady in trouble,Margery Sharp,Harpers Magazine (193708) pages: 275-282,2792,insane,insane,jj,142484694,5931,"blighter had providentially disappeared , without a thought in the world except how to get him back ! It was",insane,"! It was fine in its way , but @ @ @ @ @ @ @ @ @ @ her","blighter had providentially disappeared , without a thought in the world except how to get him back ! It was insane ! It was fine in its way , but @ @ @ @ @ @ @ @ @ @ her"
46,insan,780150,fic_1941_780150.txt,FIC,1941,47175,Delilah,Marcus Goodrich,"New York: Rinehart & Company, Inc.",6375,insanely,insanely,rr,533058004,41313,forward in a fierce gesture . The dark liquid of his eyes had turned to glaring metal . They were,insanely,"threatening in his unshaven face , like the eyes of a large rat cornered in the murk of the forecastle","forward in a fierce gesture . The dark liquid of his eyes had turned to glaring metal . They were insanely threatening in his unshaven face , like the eyes of a large rat cornered in the murk of the forecastle"
47,insan,780150,fic_1941_780150.txt,FIC,1941,47175,Delilah,Marcus Goodrich,"New York: Rinehart & Company, Inc.",11826,insane,insane,jj,533063455,5931,"from a pod , the helpless men into the sea in a chaos of oars , boat and tons of",insane,"water that meant pounding , smothering destruction ; or the boat would jerk broadside on to the sea , be","from a pod , the helpless men into the sea in a chaos of oars , boat and tons of insane water that meant pounding , smothering destruction ; or the boat would jerk broadside on to the sea , be"
48,insan,780150,fic_1941_780150.txt,FIC,1941,47175,Delilah,Marcus Goodrich,"New York: Rinehart & Company, Inc.",50457,insanely,insanely,rr,533102106,41313,"the submarine @ @ @ @ @ @ @ @ @ @ trying to locate the water , then leapt",insanely,"as if trusting to chance . The unseen splash of his body , counterpointed by the involuntary sounds this tore","the submarine @ @ @ @ @ @ @ @ @ @ trying to locate the water , then leapt insanely as if trusting to chance . The unseen splash of his body , counterpointed by the involuntary sounds this tore"
49,insan,23550,fic_1948_23550.txt,FIC,1948,7865,All prisoners here,Irving Pfeffer,Harpers Magazine (194804) pages: 370-380,6806,insane,insane,jj,143708124,5931,"threw himself on Morrisson . His hands were on the man 's throat , and there was a look of",insane,"release on his face . Morrisson woke in terror , crying out . The corpsman @ @ @ @ @","threw himself on Morrisson . His hands were on the man 's throat , and there was a look of insane release on his face . Morrisson woke in terror , crying out . The corpsman @ @ @ @ @"
50,insan,773450,nf_1948_773450.txt,NF,1948,20267,"Anthropology: Race, Language, Culture, Psychology, Prehistory",A.L. Kroeber,"Harcourt, Brace, and Company, New York",22430,insane,insane,jj,499529834,5931,"subnormal . When the sane and well in one culture believe what only the most ignorant , warped , and",insane,"believe in another , there would seem to be some warrant for rating the first culture lower and the second","subnormal . When the sane and well in one culture believe what only the most ignorant , warped , and insane believe in another , there would seem to be some warrant for rating the first culture lower and the second"
51,insan,773450,nf_1948_773450.txt,NF,1948,20267,"Anthropology: Race, Language, Culture, Psychology, Prehistory",A.L. Kroeber,"Harcourt, Brace, and Company, New York",22458,insane,insane,jj,499529862,5931,"to be some warrant for rating the first culture lower and the second higher . Or are our discards ,",insane,", and hypersuggestibles perhaps right and the rest of us wrong ? For instance , a Lassik Indian woman in","to be some warrant for rating the first culture lower and the second higher . Or are our discards , insane , and hypersuggestibles perhaps right and the rest of us wrong ? For instance , a Lassik Indian woman in"
52,insan,10350,fic_1956_10350.txt,FIC,1956,38197,Compulsion,Levin Meyer,,23586,insanity,insanity,nn1,262820627,11581,were the primal threats of girlish imaginings . What would I do if I loved a man and there was,insanity,in the family ? There even appeared the specter of the ghastly disease : perhaps he had caught syphilis in,were the primal threats of girlish imaginings . What would I do if I loved a man and there was insanity in the family ? There even appeared the specter of the ghastly disease : perhaps he had caught syphilis in
53,insan,4150,fic_1960_4150.txt,FIC,1960,7576,The Ambulance Made Two Trips,"Leinster, Murray, 1896-1975",[Short story] In: Astounding Stories,7067,insanely,insanely,rr,239446027,41313,was a metallic clang . Then silence . In a very little while the dust-cloud cleared . One figure struggled,insanely,". Upon him descended -- from an oil drum of cylinder-oil stored above the rafters -- a tranquil , glistening rod of opalescent cylinder-oil","was a metallic clang . Then silence . In a very little while the dust-cloud cleared . One figure struggled insanely . Upon him descended -- from an oil drum of cylinder-oil stored above the rafters -- a tranquil , glistening rod of opalescent cylinder-oil"
54,insan,16750,fic_1965_16750.txt,FIC,1965,32726,Ship of Fools,,[Movie script],8326,insane,insane,jj,165643458,5931,back on the sink . &nbsp; LOWENTHALMy name is Julius Lowenthal . Rieber stares at him as though he were,insane,. &nbsp; LOWENTHALI take it you are not exactly pleased that we are shipmates on this voyage . You may,back on the sink . &nbsp; LOWENTHALMy name is Julius Lowenthal . Rieber stares at him as though he were insane . &nbsp; LOWENTHALI take it you are not exactly pleased that we are shipmates on this voyage . You may
55,insan,208250,mag_1965_208250.txt,MAG,1965,320,Censoring Orphan Annie,,Time Magazine: 1965/02/26,28,insane,insane,jj,309327614,5931,"The egg-bald guardian of that ageless comic-strip carrot top , Little Orphan Annie , has been railroaded into a private",insane,"asylum run by one Dr. Le Quaque . "" Worse'n a real prison , "" says Annie , after casing","The egg-bald guardian of that ageless comic-strip carrot top , Little Orphan Annie , has been railroaded into a private insane asylum run by one Dr. Le Quaque . "" Worse'n a real prison , "" says Annie , after casing"
56,insan,492050,mag_1965_492050.txt,MAG,1965,13410,'Has anybody here seen Kelly?',"Lapham, Lewis H.","Saturday Evening Post: 4/24/1965, Vol. 238 Issue 8, p32-53, 12p, 1 color",2012,insane,insane,jj,368302112,5931,"coasts . "" Of Lawrence and @ @ @ @ @ @ @ @ @ @ of course , are",insane,". "" Ile intended the remark as a high compliment , meaning to suggest that the richness of their talent","coasts . "" Of Lawrence and @ @ @ @ @ @ @ @ @ @ of course , are insane . "" Ile intended the remark as a high compliment , meaning to suggest that the richness of their talent"
57,insan,490650,mag_1967_490650.txt,MAG,1967,3749,Talk of the Town,"Trillin,Calvin",New Yorker: 1967-01-28: p. 25-29,2485,insane,insane,jj,359590249,5931,"freaky scene in San Francisco , like the lower East Side here , "" she said . "" Everything 's",insane,". Everyone 's freaking out  --  long acid trips , orgies , saturation , saturation , expanding , expanding .","freaky scene in San Francisco , like the lower East Side here , "" she said . "" Everything 's insane . Everyone 's freaking out  --  long acid trips , orgies , saturation , saturation , expanding , expanding ."
58,insan,10650,fic_1979_10650.txt,FIC,1979,193814,Passion Play,Jerzy Kosinski,,90791,insane,insane,jj,280202101,5931,younger than he himself was now . His mother he usually thought of as she had looked after she became,insane,. Only once had he been to his drowned brother 's grave in Newark but could not bear to go,younger than he himself was now . His mother he usually thought of as she had looked after she became insane . Only once had he been to his drowned brother 's grave in Newark but could not bear to go
59,insan,780050,fic_1981_780050.txt,FIC,1981,45157,Murder on Capitol Hill ,Margaret Truman,New York: Arbor House,36917,insanity,insanity,nn1,527219869,11581,"him lose even before the trial begins . "" Lydia agreed . His defense would apparently be based on legal",insanity,", and there were certain attorneys who could better present that plea to a jury than others . An awkward","him lose even before the trial begins . "" Lydia agreed . His defense would apparently be based on legal insanity , and there were certain attorneys who could better present that plea to a jury than others . An awkward"
60,insan,419850,mag_1990_419850.txt,MAG,1990,4336,Rotiss: The greatest game for baseball fans since baseball,"Cobb, N.<BR>Byrd, R.","Smithsonian:  Jun90: Vol. 21 Issue 3, p100, 9p, 7 illustrations",4292,insane,insane,jj,545335893,5931,day I actually read the front page of the newspaper before the sports page . I need time to get,insane,"again . "" The Bears made a note to send him a card . <p> September The Bears were tied","day I actually read the front page of the newspaper before the sports page . I need time to get insane again . "" The Bears made a note to send him a card . <p> September The Bears were tied"
61,insan,344950,mag_1991_344950.txt,MAG,1991,477,Is It Really That Wacky?,PICO IYER,Time Magazine: 1991/11/18,101,insane,insane,jj,316704385,5931,"Kipling was already pronouncing that "" San Francisco is a mad city , inhabited for the most part by perfectly",insane,"people "" ( others might say "" insanely perfect "" ) ; and more than 40 years ago , S.J.","Kipling was already pronouncing that "" San Francisco is a mad city , inhabited for the most part by perfectly insane people "" ( others might say "" insanely perfect "" ) ; and more than 40 years ago , S.J."
62,insan,344950,mag_1991_344950.txt,MAG,1991,477,Is It Really That Wacky?,PICO IYER,Time Magazine: 1991/11/18,109,insanely,insanely,rr,316704393,41313,"is a mad city , inhabited for the most part by perfectly insane people "" ( others might say """,insanely,"perfect "" ) ; and more than 40 years ago , S.J. Perelman was barreling down the yellow brick road","is a mad city , inhabited for the most part by perfectly insane people "" ( others might say "" insanely perfect "" ) ; and more than 40 years ago , S.J. Perelman was barreling down the yellow brick road"
63,insan,40350,fic_1992_40350.txt,FIC,1992,3168,Redbeard the Pirate's Perfect Day,"Winslow, Horatio","Saturday Evening Post:May 1992:. Vol. 264, Iss. 3;  pg. 28, 5 pgs:",3717,insane,insane,jj,548474251,5931,! It 's Red ! <p> Q. : And in the admiral 's car . <p> A. : How perfectly,insane,"! I told him not to do it . <p> Q. : He 's done it , all right .","! It 's Red ! <p> Q. : And in the admiral 's car . <p> A. : How perfectly insane ! I told him not to do it . <p> Q. : He 's done it , all right ."
64,insan,43250,fic_1998_43250.txt,FIC,1998,3843,Harry Ginsberg,Charles Baxter,"Ploughshares:Fall 1998:. Vol. 24, Iss. 2/3;  pg. 204, 11 pgs:",4491,insane,insane,jj,195390308,5931,"than he could achieve . Indictment : I had had hopes for him that drove him , he said ,",insane,". Indictment : I was who I was . Crazy , sick , and inspired with malice , he described","than he could achieve . Indictment : I had had hopes for him that drove him , he said , insane . Indictment : I was who I was . Crazy , sick , and inspired with malice , he described"
65,insan,44750,fic_1999_44750.txt,FIC,1999,3991,We Are the Dead..,India Edghill,"Fantasy &amp; Science Fiction:Apr 1999:. Vol. 96, Iss. 4;  pg. 55, 11 pgs:",2078,insanity,insanity,nn1,186301407,11581,"from either slugging Roy or bursting into tears . A Christmas tree , here in the mud and blood and",insanity,"that was Firebase Alpha , Quang Lai , South Vietnam . How crazy could you get ? But they all","from either slugging Roy or bursting into tears . A Christmas tree , here in the mud and blood and insanity that was Firebase Alpha , Quang Lai , South Vietnam . How crazy could you get ? But they all"
66,insan,14550,fic_2001_14550.txt,FIC,2001,11133,"Description Beggared, or the Allegory of Whiteness","Wellman, Mac, 1945-",[Play script],10300,INSANE,insane,jj,158212318,203292,", badly:And has suffered a sea-changeinto something rich and strange . This does not placate anyone.And then there 's this",INSANE,"dwarf following me around , following me taking pictures An odd ritual begins : all are locked into the mechanism",", badly:And has suffered a sea-changeinto something rich and strange . This does not placate anyone.And then there 's this INSANE dwarf following me around , following me taking pictures An odd ritual begins : all are locked into the mechanism"
67,insan,776350,nf_2001_776350.txt,NF,2001,2469,The no-spin zone :confrontations with the powerful and famous in America,"O'Reilly, Bill.","New York : Broadway Books,Edition: 1st ed.",2958,insane,insane,jj,521060026,5931,control the sexuality of the students by threatening them with various punishments for risque behavior . This of course was,insane,". The more you just say no , the more enticing certain kinds of behavior become . The issue came","control the sexuality of the students by threatening them with various punishments for risque behavior . This of course was insane . The more you just say no , the more enticing certain kinds of behavior become . The issue came"
68,insan,49050,fic_2004_49050.txt,FIC,2004,19563,Sergeant Chip,Bradley Denton,"Fantasy &amp; Science Fiction:Sep 2004:. Vol. 107, Iss. 3;  pg. 53, 46 pgs:",11141,insane,insane,jj,188636939,5931,"Dial and I moved downhill with First and second Platoons , lieutenant Morris shouted that Captain Dial 's orders were",insane,". The soldiers in APCs should stay in them , he said . Without armor , he said , they","Dial and I moved downhill with First and second Platoons , lieutenant Morris shouted that Captain Dial 's orders were insane . The soldiers in APCs should stay in them , he said . Without armor , he said , they"
69,insan,418250,mag_2005_418250.txt,MAG,2005,1055,BETTING AGAINST THE HOUSE,Justin Fox,"Fortune: Jun 13, 2005: . Vol. 151, Iss. 12;  pg. 25, 3 pgs",2,INSANITY,insanity,nn1,546262227,369872,COLLECTIVE,INSANITY,Headnote The only thing crazier than buying in a bubble ? Gambling on when it 's going to pop .,COLLECTIVE INSANITY Headnote The only thing crazier than buying in a bubble ? Gambling on when it 's going to pop .
70,insan,418250,mag_2005_418250.txt,MAG,2005,1055,BETTING AGAINST THE HOUSE,Justin Fox,"Fortune: Jun 13, 2005: . Vol. 151, Iss. 12;  pg. 25, 3 pgs",634,insanities,insanity,nn2,546262859,180711,It 's just that they have come to despair of finding a reliable way to make money off the periodic,insanities,"of the markets . In the late 1990s , for example , there was no shortage of smart Wall Streeters","It 's just that they have come to despair of finding a reliable way to make money off the periodic insanities of the markets . In the late 1990s , for example , there was no shortage of smart Wall Streeters"
71,insan,776550,nf_2006_776550.txt,NF,2006,2272,Godless :the church of liberalism,"Coulter, Ann H.","New York : Crown Forum,Edition: 1st ed.",1810,insanity,insanity,nn1,521271795,11581,funding Arab terrorists or  --  more repellent @ @ @ @ @ @ @ @ @ @ spasm of left-wing,insanity,"in the seventies , nuclear power was curtailed in this country . // Japan has nuclear power , France has","funding Arab terrorists or  --  more repellent @ @ @ @ @ @ @ @ @ @ spasm of left-wing insanity in the seventies , nuclear power was curtailed in this country . // Japan has nuclear power , France has"
72,insan,391050,mag_2007_391050.txt,MAG,2007,734,"Yoga for a younger, prettier face",,"Town and Country: Sep 2007: . Vol. 161, Iss. 5328;  pg. 140",156,insane,insane,jj,298784323,5931,"and forth from Manhattan to her homeland and Europe . "" Life , "" she says , "" is so",insane,"with my job . "" But here 's the thing : there 's not a wrinkle anywhere on her face","and forth from Manhattan to her homeland and Europe . "" Life , "" she says , "" is so insane with my job . "" But here 's the thing : there 's not a wrinkle anywhere on her face"