pair_index,trial,target_n,fgw_cost,feature_cost,structure_cost
0,0,59,0.06453719664196474,0.12632581952769886,0.0007011138069181059
0,1,59,0.04888781967360187,0.0954650218330198,0.00018571474064988736
0,2,59,0.06734577087163715,0.12959181619650234,0.00033754383050922426
0,3,59,0.07643133782533378,0.14710880338640547,0.0005214185060338088
0,4,59,0.051627769833039544,0.09780362576751392,0.0005527729222327076
0,5,59,0.04829003020225234,0.09525219477334271,0.00011285299322891744
0,6,59,0.05663159603322396,0.10817797310902919,0.0005191901921326344
0,7,59,0.05725871630474244,0.11169283405198897,0.0007680694510229687
0,8,59,0.05166959916053587,0.10080834872136687,0.0004223856770148837
0,9,59,0.04905599082082306,0.09535454789460722,0.0005131322729022152
0,10,59,0.04990746479313529,0.09599285257064698,0.0004285013335270202
0,11,59,0.07091732590306228,0.1378013261799086,0.0007955952671773209
0,12,59,0.061911812538467115,0.11998497909408515,0.0006319740633619602
0,13,59,0.04999994037589255,0.09885619477195261,0.0003448496344680685
0,14,59,0.049599249525407035,0.09659139767794292,0.0007749262976339306
0,15,59,0.07111411127341014,0.13831584832425853,0.0002836869567930544
0,16,59,0.0710807894606738,0.13591729786436446,0.0006086533756997567
0,17,59,0.04779439682068398,0.09368677838879122,0.0002870297476876062
0,18,59,0.045627999362529176,0.08898277295342952,0.0006978611977552019
0,19,59,0.06344085411648119,0.12294245261256986,0.0007862419855241918
0,20,59,0.06193764523967218,0.12189302345958815,0.00025057467170224454
0,21,59,0.06536196937911469,0.1263456562818108,0.0006551309603987363
0,22,59,0.0680499704216593,0.13202291711912326,0.0005218872436547758
0,23,59,0.058430328742359976,0.1141309685121149,0.0007632742804727313
0,24,59,0.04499487593909365,0.08884608975406427,0.0001981763183730341
0,25,59,0.07697105473583582,0.14946941692950372,0.0009622686149210944
0,26,59,0.06328298169065874,0.12340433910741652,0.0004046289947151869
0,27,59,0.05743384726758468,0.1113680970113157,0.00028999935534249505
0,28,59,0.049502527848292496,0.09736099371970716,0.0002352716555275499
0,29,59,0.04737709267624294,0.09295319933759971,0.0006220940613816494
0,30,59,0.05723223964276162,0.11229344663226005,0.00024161520370434903
0,31,59,0.059546272459377714,0.11579088194895606,0.0005243531988477646
0,32,59,0.07381101731682796,0.1386698903547506,0.002026321458701807
0,33,59,0.06108261816854167,0.11872255041942767,0.0006281853498549759
0,34,59,0.06900199120683238,0.1340367452572969,0.0012061952230166225
0,35,59,0.06660328326385644,0.12732031211509554,0.0008293318095202257
0,36,59,0.04979363863355106,0.09746836039979585,0.000736414132653555
0,37,59,0.050451627530622024,0.09992112927770216,0.00016962087112027126
0,38,59,0.046980015396691055,0.09217423905886843,0.0005526046689134915
0,39,59,0.054010329361485726,0.10376392861796645,0.0005938986438089716
0,40,59,0.0637644753112666,0.12220180586485549,0.0023056612411147172
0,41,59,0.07083186288628598,0.1360640613456905,0.0005433837498991102
0,42,59,0.05101576765246019,0.09927700144254561,0.0005957754918131415
0,43,59,0.05503909013140322,0.10763492480678082,0.0005262115952562959
0,44,59,0.05425708089205954,0.10532712901042687,0.0003607292064731811
0,45,59,0.06668708175901722,0.1302974885045473,0.0006544517148721935
0,46,59,0.06303674022645876,0.12049233162049529,0.0009924144711837915
0,47,59,0.06949012693909447,0.13519691991603988,0.000623607696679763
0,48,59,0.05212870928775733,0.10256418739840144,0.0003003723313800064
0,49,59,0.06475089831491368,0.1257968602796733,0.00046097783851787607
0,50,59,0.06111753307056428,0.1198514374130864,0.0005646801192589912
0,51,59,0.05288654349556844,0.10315852843351292,0.000235611430340237
0,52,59,0.06297874668027197,0.12151073187084528,0.000641298796773701
0,53,59,0.06206903164662336,0.12005712560425377,0.0008515362437437164
0,54,59,0.06393230677808873,0.1226242296523968,0.0003346087908835183
0,55,59,0.05618900688748747,0.10935602416679019,0.0003537832267991739
0,56,59,0.058152355477637224,0.11356808136580361,0.000468934598083744
0,57,59,0.06357849422922199,0.12184680307568138,0.0009828323527769059
0,58,59,0.048267159569089224,0.09366317708360954,0.0004132769774423216
0,59,59,0.05326971179136335,0.10408065463021657,0.0005353240022544217
0,60,59,0.06301335865766329,0.12412573879553108,0.0004076738708211379
0,61,59,0.07472257875560885,0.14317755282430336,0.0009923375366324867
0,62,59,0.045262752756663735,0.08960647196587875,9.093189682501634e-05
0,63,59,0.04548378301036079,0.08938089187367494,0.00025953927920534367
0,64,59,0.05900228571789864,0.11492419891943373,0.0003784667542546997
0,65,59,0.05813420094113089,0.11469726501885115,0.00023468853456961924
0,66,59,0.0509480694592806,0.09927021540322553,0.0005478731111054299
0,67,59,0.060342138845154825,0.11536445397946804,0.0004008008343838976
0,68,59,0.058906523149359805,0.11525258930810434,0.0006629338429884271
0,69,59,0.06495462305411777,0.12495471894488504,0.00037027589315633864
0,70,59,0.04959012226972703,0.09729929094092327,0.0005632100357348804
0,71,59,0.058868740638706216,0.11449102670964556,0.0009034514820131704
0,72,59,0.05659333610824113,0.11094321761343447,0.0002732204841394438
0,73,59,0.05872601496276203,0.11582853043988608,0.0005743096565414362
0,74,59,0.04796536742125871,0.0944197768503327,0.00033125297402589616
0,75,59,0.06577070685727765,0.1273622350925107,0.001049930487514938
0,76,59,0.05553764380589037,0.10806335497458111,0.00044376598386345484
0,77,59,0.04925004137190617,0.09753819656069003,0.00020338445796233177
0,78,59,0.05907356271429785,0.11443224196969459,0.000848406583883431
0,79,59,0.05139026320073524,0.0996461730892376,0.00031278953836658737
0,80,59,0.061618033714232426,0.11948706484952223,0.00044939709861077247
0,81,59,0.05193949887647068,0.10125390124523041,0.0002919549313691951
0,82,59,0.06540128751839663,0.1271087866213363,0.0007663267457033775
0,83,59,0.05731660696889896,0.11093096606812242,0.0013959462216297743
0,84,59,0.04821868735233059,0.09507509041893286,0.00011297015576789893
0,85,59,0.0537669084763483,0.10345757640266831,0.0003520046400045605
0,86,59,0.057968229644540875,0.11246170401573188,0.000761538368432737
0,87,59,0.05081767132691212,0.09977660628698648,0.0005180151156173992
0,88,59,0.061457288532691445,0.11956858386175115,0.0003851211962897235
0,89,59,0.06261296130873051,0.12234091097015454,0.0009528460816764124
0,90,59,0.06421180122874805,0.12630845750287437,0.00022102143451423604
0,91,59,0.06351327147821706,0.12041623536813065,0.0005836741101151054
0,92,59,0.062218107784160384,0.12014003668801268,0.00041067944079639526
0,93,59,0.05953105263681378,0.11386826889494728,0.001417122178111785
0,94,59,0.05363802976830841,0.10553555372407888,0.0001984274806289952
0,95,59,0.0473657471464487,0.0933472035168592,0.0008393956489112399
0,96,59,0.05745658833601772,0.11278373900864092,0.00020864377406083052
0,97,59,0.05300702450159628,0.10277638288877786,0.0002949722382846241
0,98,59,0.05320378799211485,0.10313090957322368,0.000698709332640931
0,99,59,0.049850660034294,0.0967017755038658,0.0015319648658534601
0,100,59,0.04884851295919631,0.09596168690566295,0.0002469259027042277
0,101,59,0.053791041789682296,0.10509415088316149,0.0003522214439301007
0,102,59,0.06049880290356288,0.11819022033931853,0.000770185811023622
0,103,59,0.06855149045539634,0.12987089967828697,0.0033612737335785453
0,104,59,0.05357066873277404,0.10431033842644456,0.00033423445524188747
0,105,59,0.05497002254217494,0.10648811061756092,0.0005309442481589359
0,106,59,0.06330757530363543,0.12285555290468676,0.0005342170026571003
0,107,59,0.048043526510934034,0.09313829317688947,0.0005529242201456342
0,108,59,0.053010610321556725,0.10364873136504228,0.0001622581744984605
0,109,59,0.059489228790133575,0.11345301062121238,0.0011087839769077362
0,110,59,0.0625132068712281,0.12084829010448221,0.0008356775541261722
0,111,59,0.04884269223727357,0.09582644551992422,0.0004915937790321852
0,112,59,0.05277011220154171,0.10376293587230026,0.0001239484752706464
0,113,59,0.04733847983259646,0.09214697645629874,0.00043247432379963334
0,114,59,0.07402316762476294,0.14364612891764972,0.000778535311894104
0,115,59,0.05262767223740754,0.10232924909914962,0.0004821312916248794
0,116,59,0.056554499155217416,0.10988433891433788,0.0005370949232335776
0,117,59,0.04178430328309131,0.08187516470581804,0.00041013335737122075
0,118,59,0.05773364319656462,0.1128564703009897,0.0004170042222875911
0,119,59,0.06021515907614382,0.11883266041592024,0.00016726043057262066
0,120,59,0.06478403702551865,0.12653409493929257,0.0003672080467514352
0,121,59,0.04825407682639724,0.09302620516490134,0.0008565109081451856
0,122,59,0.07023363494408845,0.13583878680305977,0.0011676468329413288
0,123,59,0.050707580416270326,0.09713886814602357,0.001752255147428221
0,124,59,0.046106380656728646,0.09028485105451897,0.0006695130738881707
0,125,59,0.06268530114006071,0.12100869636919548,0.0008513807462114665
0,126,59,0.04758219115405021,0.09292429300435524,0.000292509853682582
0,127,59,0.06544335690425328,0.12549187869338674,0.0010311391022893657
0,128,59,0.05997820858850805,0.1168137653904447,0.0005131569691887914
0,129,59,0.05088324755139941,0.10018253162250687,0.0007115424358091184
0,130,59,0.0771311579562848,0.15036549094622428,0.0012274937371675666
0,131,59,0.0513432931162858,0.09718156203122469,0.0008380527851972243
0,132,59,0.06021473939034852,0.11846129174454745,0.0005927315663595967
0,133,59,0.056072334956330266,0.10770552317469816,0.0009633943580926151
0,134,59,0.05868218244810357,0.1148064837869952,0.0009781633049440542
0,135,59,0.06976449006631104,0.1350094932999652,0.0016740465652935693
0,136,59,0.04458469094566628,0.08784620371662971,0.00019614322039880928
0,137,59,0.0603844030073067,0.11789988094972362,0.0007851281356880023
0,138,59,0.055483773356697075,0.10738072652938008,0.0005999055286580669
0,139,59,0.04715973964078084,0.0923564086526128,0.00033663229156409075
0,140,59,0.049299111779031124,0.097219374826399,0.00032941075221300166
0,141,59,0.05263625830297623,0.10310002429000409,0.0004741913474213062
0,142,59,0.07207807930927775,0.13864349856720143,0.000605124625279632
0,143,59,0.071362171941494,0.13749289638915313,0.0014225759408175056
0,144,59,0.05245454391828695,0.10221205920738696,0.00029040665236787635
0,145,59,0.06461846706460132,0.12341605908537324,0.0010658546244153933
0,146,59,0.063857123603923,0.12584220458895481,0.0009729601669670117
0,147,59,0.04457508855990451,0.08648784135357815,0.0007392962669655283
0,148,59,0.06545672366606452,0.12578185772744283,0.0012272052057385205
0,149,59,0.0656980210881602,0.12767404614616257,0.0008481948869074786
0,150,59,0.06250732939906484,0.12163895277653718,0.0006164383401271519
0,151,59,0.0634627753203508,0.1245954071945054,0.0003289367253941426
0,152,59,0.05996391704383947,0.11391504698638195,0.0007523885619063999
0,153,59,0.04539133979618795,0.08684805659419406,0.0005630721775381599
0,154,59,0.06513259985562299,0.12636886317346063,0.0008272626067732107
0,155,59,0.06745796986847342,0.1308308543037561,0.000968531803222907
0,156,59,0.04475201849578005,0.08845803593680016,0.00030504091401046624
0,157,59,0.05283592743047125,0.10417910771349737,0.00022771678662628731
0,158,59,0.06232284922548349,0.12258742575423201,0.0003866452647048795
0,159,59,0.06734894371294094,0.12886853920201133,0.00046086048694445015
0,160,59,0.052734128243152045,0.10317805981484518,0.0003668881128873228
0,161,59,0.06160440350192272,0.12122367360329231,0.0002789004600093648
0,162,59,0.06394814946580818,0.12361680784467932,0.0004956348415008017
0,163,59,0.051637392739543146,0.10056138581643678,0.0009131680774334012
0,164,59,0.048486669488076874,0.09457698081762111,0.0004796752106290458
0,165,59,0.062089957576133586,0.11687121318053399,0.0019547598772689033
0,166,59,0.060596579026633395,0.11763846633040308,0.0007263976182896771
0,167,59,0.04753029447275061,0.09385339747798652,0.00016751975929527545
0,168,59,0.057050716100137136,0.10923610239968468,0.0010970310884902748
0,169,59,0.06487313318745726,0.1238589967458936,0.0007762209941584741
0,170,59,0.04988268485871043,0.09767551216281073,0.0009832493831304092
0,171,59,0.05043979751963032,0.09621407440153226,0.0004034604844448215
0,172,59,0.051533962334682194,0.09996868456571796,0.000665640346081265
0,173,59,0.06846896385130125,0.129107395016541,0.0009670397556568183
0,174,59,0.06162802536969107,0.11588856978184095,0.0013499458349793593
0,175,59,0.051515113540978395,0.10049410898049006,0.00025568300199243094
0,176,59,0.0485839146380186,0.0955825982078658,0.0002070813398809861
0,177,59,0.05948369530088801,0.11699677263781186,0.0007014929754475931
0,178,59,0.07423772353932437,0.14550918312901168,0.00034127702649622716
0,179,59,0.0639155567257061,0.12328982326691444,0.0007305828707098704
0,180,59,0.07264123144633666,0.14067750921693908,0.0019217892616663445
0,181,59,0.06304361291849375,0.12163249348937463,0.00039781752528594437
0,182,59,0.06209241584255484,0.12043179561526096,0.0007884111778782325
0,183,59,0.05569056611329222,0.10714993685231378,0.0004896483418906397
0,184,59,0.06203335213201337,0.11976459979758433,0.0008362698853371691
0,185,59,0.05300475457337325,0.10478688473418615,0.00039197262569480595
0,186,59,0.051855235084219374,0.10064551041666742,0.00034100876152304196
0,187,59,0.060286080089652166,0.11797532512474877,0.000957078524069305
0,188,59,0.07173038933235219,0.1401344983507012,0.0005609686056480513
0,189,59,0.05051261936415417,0.09890568107366568,0.00055405888636608
0,190,59,0.056819640116168746,0.11104626847525781,0.00046598415449560307
0,191,59,0.06954140992696385,0.13180445681436598,0.0007602686163076365
0,192,59,0.050634490366196154,0.09930586610305114,0.00023441432041808316
0,193,59,0.05069378533223799,0.09960945367307993,0.00018699165227084396
0,194,59,0.07111500478535408,0.13615882613901376,0.0006141508609630154
0,195,59,0.048869154514077015,0.09436647691211464,0.00043630921273722694
0,196,59,0.07009948122078993,0.1356524226524063,0.0007226785000932165
0,197,59,0.05106643862060223,0.10039979324249904,0.0002064978633374299
0,198,59,0.07107075530755441,0.14001439348873454,0.000800438295733316
0,199,59,0.0446775060284228,0.08791633469952372,0.00041198026760721096
1,0,59,0.04380099657783973,0.08601554715532374,0.0005996537344701352
1,1,59,0.05337024138703704,0.1036179516527613,0.0007782936383678525
1,2,59,0.049378388827284236,0.09616833058959354,0.00019082968208999681
1,3,59,0.05151441672311503,0.1006531706048271,0.00025758528477565326
1,4,59,0.0593155458265075,0.11509707657209907,0.0006072906875690624
1,5,59,0.060902893629165934,0.116367763697596,0.0005501138152230463
1,6,59,0.07732626426110913,0.15130781483347142,0.0007484244062662821
1,7,59,0.05539235897400402,0.10713678910318075,0.0006736180868727018
1,8,59,0.044106662651908574,0.08641430882705475,0.00018727217103100386
1,9,59,0.058584821570365514,0.11171441880070565,0.0009535005984245337
1,10,59,0.06351109030864457,0.12062957992745668,0.0013878842052022131
1,11,59,0.06004805279753336,0.1176508279422583,0.0006823831754479055
1,12,59,0.06707472831969445,0.13019865811881381,0.00035567041985419014
1,13,59,0.06834911258258929,0.13015672501366027,0.0009579693750141891
1,14,59,0.05061570359356791,0.09963562637567527,0.0005268663248577511
1,15,59,0.0721967638700753,0.13444296007944376,0.0032360087343562844
1,16,59,0.05820364964397803,0.11230558553489597,0.0006474918962707034
1,17,59,0.043390818068012524,0.08516245316398352,0.00030581865412165237
1,18,59,0.06323644157673522,0.11990702620754817,0.001484151193807932
1,19,59,0.05139380980586175,0.09913741285770633,0.0007664566850864163
1,20,59,0.05545110459045613,0.10938857298786366,0.0006591495860122295
1,21,59,0.05935616178235663,0.11597973581845483,0.00034708070090808905
1,22,59,0.0565657706735293,0.1113742924721565,0.0005105311217775568
1,23,59,0.06732903210312807,0.13032402459342607,0.0008405068370433085
1,24,59,0.06346441777065907,0.12249783887448965,0.0009228639905273422
1,25,59,0.05049323324495476,0.09844676354679016,0.00023092600360169563
1,26,59,0.048174135370037674,0.09528440279980843,0.00017679648787227248
1,27,59,0.065592626959368,0.12600792498659288,0.0003829319683902416
1,28,59,0.06749068738018213,0.13065889442371117,0.0009154671573123362
1,29,59,0.054009731953142466,0.10145087072909895,0.0006121133245173861
1,30,59,0.06256647226946509,0.12283152315323645,0.000241225169695662
1,31,59,0.04660334409113184,0.09147311394750067,0.0002630900916884664
1,32,59,0.06655696577679761,0.12623554047639096,0.0012769120816973189
1,33,59,0.056324525960624566,0.10890217106473654,0.00034436262731736187
1,34,59,0.045583699322910814,0.08934292103779524,6.947854826783069e-05
1,35,59,0.0509973742440151,0.09870204678026304,0.0007032249158950559
1,36,59,0.06830134246264875,0.13048106982546348,0.0010461247132790787
1,37,59,0.052821482412453456,0.10356471556223053,0.0003054648206918389
1,38,59,0.06289206985857326,0.12108922578015578,0.0011820653762830576
1,39,59,0.052900972869124194,0.10268260360521794,0.0010491218775969923
1,40,59,0.05741430470505445,0.11080894639431427,0.0003159327267070421
1,41,59,0.059576983973442105,0.11532400265588608,0.00029343023978411624
1,42,59,0.05041412566510295,0.0988689523253401,0.00029452321917526354
1,43,59,0.0696286886087217,0.13444478335016874,0.0005592081826867538
1,44,59,0.05461851776179163,0.1058430423297115,0.000584514424066742
1,45,59,0.05649483932621398,0.11024706657912779,0.00021444192494231868
1,46,59,0.05185548339860105,0.10169261264598983,0.0001770404250505742
1,47,59,0.05172691603180668,0.10171281809018837,0.000447490728223428
1,48,59,0.06126835903723928,0.11911537836668863,0.0006522665335521492
1,49,59,0.053229612491913,0.10384168441770447,0.00025355285905877983
1,50,59,0.07613014070395864,0.14472248432999962,0.00030796260366103544
1,51,59,0.06836121314753074,0.1304290669323025,0.0014227586544114535
1,52,59,0.06087544345112556,0.12043980623958483,0.00015602211777037247
1,53,59,0.05433884275377121,0.10707335343300292,0.00039921294532123023
1,54,59,0.059058777389064857,0.11447783135256533,0.0011760606656092342
1,55,59,0.045745528551550785,0.090351246234219,0.000120604170306816
1,56,59,0.05747159953899211,0.1131658833410781,0.0003098641218196144
1,57,59,0.05680536854767656,0.11085188939409749,0.00042081839082913793
1,58,59,0.05660712979747359,0.11025121934333099,0.0014130382949035227
1,59,59,0.04561082125188197,0.08950063663897886,0.00023542887732246615
1,60,59,0.06196384845915685,0.1194345185817299,0.0002014926791195459
1,61,59,0.06620555111159786,0.12580070248094666,0.001299522763783786
1,62,59,0.06254407339129663,0.1203509533683123,0.0005845466980941194
1,63,59,0.0653665893863072,0.12811425873788745,0.00033080417863062947
1,64,59,0.07046496956036429,0.13364380810220372,0.0013307899369644233
1,65,59,0.07346036313282016,0.14203711542285108,0.0007759436840725931
1,66,59,0.05620503333077724,0.10942922792697365,0.0009847296836444862
1,67,59,0.061697925581524975,0.1183512593603741,0.0005063599825059237
1,68,59,0.0615620323544569,0.11609325338218181,0.0012009616624536468
1,69,59,0.053940054991414244,0.10583976433943901,0.00034114922356825235
1,70,59,0.05099757686245193,0.09933235454609846,0.000720090960107288
1,71,59,0.04693163063398259,0.09096134698997116,0.0003285371869419495
1,72,59,0.0680693534256586,0.13250491982799473,0.001110313135917898
1,73,59,0.05900968057526099,0.11587069045941717,0.00044458928761562425
1,74,59,0.05161805101941239,0.09927922748660643,0.000557891160967085
1,75,59,0.07016522635700757,0.13391431969101156,0.0007890217846381495
1,76,59,0.04681842530666695,0.09271767837768899,0.0001099991419618754
1,77,59,0.057690750133739525,0.11086346736903925,0.00030814285464133656
1,78,59,0.05745559921709392,0.1116967998697597,0.0003553100518209213
1,79,59,0.0766332407535943,0.14423281121051928,0.0013943720647096238
1,80,59,0.06972813934128488,0.1351162146713775,0.0007590614746132182
1,81,59,0.07087024393768944,0.13860985704902884,0.0004184130464386143
1,82,59,0.057453785078788316,0.1103224409333731,0.00054298095623221
1,83,59,0.0597257123267598,0.11625552270877168,0.0008017836319691653
1,84,59,0.057682886652137305,0.11264959447464709,0.0004116513766392167
1,85,59,0.07096111992475859,0.13793491387771356,0.0004476020397050827
1,86,59,0.06862270869053894,0.1330477093235922,0.0007336597716151123
1,87,59,0.059189789170877805,0.11628676884002612,0.0004911078480368575
1,88,59,0.059463064370872794,0.11656726738911571,0.0006333536594793875
1,89,59,0.04963560979657774,0.0962364096889052,0.0004581118365257354
1,90,59,0.05648844647771935,0.1111417667719268,0.00028468750316823835
1,91,59,0.05922951192528805,0.11548936540039927,0.0010036152047048575
1,92,59,0.05636028355374991,0.10971066433999505,0.00036339212669863946
1,93,59,0.058005527741320326,0.11066555531095658,0.0012820013459496414
1,94,59,0.07285075426390943,0.1400378000938287,0.002317279806653837
1,95,59,0.05405840089736312,0.10446344411979294,0.0003406643248709257
1,96,59,0.06732710715255771,0.12916099999920805,0.0006771295230930934
1,97,59,0.05587508510165844,0.10983434121234949,0.0002533834733820605
1,98,59,0.0623242252029548,0.12150392865730553,0.0002801619303162666
1,99,59,0.05119730901973725,0.10012178347777519,0.0004328645945636531
