surface_form,search_arg,kind,pos_filter,ambiguity_flag,idiom_family,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,n_decades_pass,min_count,max_count,total_count,notes
Insan*,insan,stem,,low,,59,213,449,768,503,493,439,511,453,416,453,531,496,557,619,594,569,586,721,787,20,59,787,10217,"Prefix catches insane, insanely, insanity, insanities."
Mad*,mad,stem,JJ,high,,542,681,837,786,1063,988,1117,1090,1416,1341,1448,1655,1503,1600,1673,1669,1757,1880,1976,1598,20,542,1976,26620,POS filter to adjectives; drops madam/made/Madison. Loses noun senses -- see madman/madhouse rows.
madman,madman,stem,,low,,84,103,133,91,74,57,61,71,69,78,102,78,67,84,112,132,129,108,111,93,20,57,133,1837,Also catches madmen; distinct from 'mad' + POS filter.
madhouse,madhouse,stem,,low,,3,8,8,10,11,10,11,9,9,17,20,23,26,25,39,27,21,28,21,15,0,3,39,341,Also catches madhouses.
madness,madness,stem,,low,,223,451,522,329,295,298,218,274,311,238,309,235,183,205,250,300,354,330,314,343,20,183,522,5982,
Lunatic,lunatic,stem,,low,,35,50,90,278,99,125,162,104,100,135,92,126,132,119,138,164,188,202,166,134,19,35,278,2639,"Catches lunatic, lunatics, lunatical."
Lunacy,lunac,stem,,low,,4,9,16,55,26,23,20,19,23,25,40,34,28,34,26,28,33,53,38,36,2,4,55,570,"Catches lunacy, lunacies."
Mental,mental,stem,,med,,356,767,1052,1096,1101,1363,1285,1321,1578,1942,2184,1494,1466,1532,1611,1550,1384,1968,2303,2504,20,356,2504,29857,"Catches mental, mentally, mentality; some non-target uses ('mental arithmetic')."
disorder,disorder,stem,,med,,305,416,465,397,401,398,381,406,434,400,497,486,581,413,569,466,537,663,1007,885,20,305,1007,10107,"Catches disorder, disorders, disordered; some non-medical usage."
Ill,ill,stem,JJ,high,,1037,1888,1911,2232,2170,2326,2396,2613,2657,2249,2451,2374,2264,2302,2304,2800,2681,2716,2700,2518,20,1037,2800,46589,POS filter to adjectives to drop illegal/illicit/illustrious. Still noisy; audit.
illness,illness,stem,,low,,111,152,180,315,323,342,372,432,342,346,447,481,542,628,615,698,652,946,969,838,20,111,969,9731,"Catches illness, illnesses."
deficiency,deficien,stem,,low,,240,500,504,580,335,321,267,205,222,278,237,304,364,476,243,322,321,287,220,176,20,176,580,6402,"Catches deficiency, deficient, deficiencies."
derangement,derange,stem,,low,,64,160,151,128,80,87,76,43,47,62,48,39,43,33,54,57,66,64,101,78,14,33,160,1481,"Catches derange, deranged, derangement, derangements."
Nervous,nervous,stem,,low,,60,229,437,603,746,1100,1105,1305,1602,1627,1686,1974,1901,2057,1889,1949,1910,1911,1920,1814,20,60,2057,27825,
Demented/Dementia,dement,stem,,low,,0,25,5,21,13,26,27,26,36,44,40,55,80,63,73,83,127,124,162,341,9,0,341,1371,"Catches demented, dementia, dementing, dementias."
Crazy/craziness,craz,stem,,low,,94,172,165,314,306,408,483,472,735,947,1165,2046,2005,2281,2477,3039,3461,3348,3622,3729,20,94,3729,31269,"Catches crazy, crazier, craziest, craziness, crazed. Some 'crazing' (pottery)."
Asylum,asylum,stem,,low,,125,184,140,228,268,209,279,281,227,209,177,161,158,132,152,161,196,197,253,416,20,125,416,4153,
Mental hospital,mental hospital,phrase,,low,,0,0,0,0,1,0,0,0,0,0,3,16,34,58,72,85,38,48,39,23,3,0,85,417,
Hospital,hospital,stem,,high,,232,561,489,819,1126,750,886,1240,1515,1807,2044,2572,3017,4001,4684,4743,4102,4844,4521,4806,20,232,4844,48759,Retained despite genericness -- 'hospital' itself has documented semantic drift 1820-now.
Mental institution,mental institution,phrase,,low,,0,0,0,0,0,0,0,0,0,0,3,1,8,17,32,30,27,35,23,18,0,0,35,194,
Institution,institution,stem,,high,,989,2199,2207,2307,2085,1615,1656,1708,1800,1727,1764,1765,1881,1532,2277,2158,2220,2483,1972,2105,20,989,2483,38450,Generic; sub-cluster analysis may reveal mental-health portion.
Sanitarium,sanitarium,stem,,low,,0,0,1,2,0,6,11,13,62,48,99,79,78,74,71,32,48,15,7,8,6,0,99,654,
Sanatorium,sanatorium,stem,,low,,0,0,0,0,0,4,0,4,22,20,24,48,20,30,38,13,16,14,8,13,0,0,48,274,
Retreat,retreat,stem,,high,,556,1024,983,842,1024,1048,852,903,806,800,738,679,821,801,726,782,833,831,1041,1006,20,556,1048,17096,Military and general senses dominate; sub-cluster analysis may isolate asylum sense.
Hospital for the insane,hospital for the insane,phrase,,low,,0,0,1,19,20,1,3,5,4,9,8,7,2,1,0,4,1,4,4,1,0,0,20,94,
State hospital,state hospital,phrase,,low,,0,0,5,13,2,1,2,9,4,21,28,20,33,67,55,52,41,18,21,28,3,0,67,420,
Bedlam,bedlam,stem,,low,,12,15,22,19,25,13,17,21,25,23,46,56,71,41,53,51,38,35,33,16,4,12,71,632,Historically the specific asylum; later generic 'chaos'.
Idiot,idiot,stem,,low,,32,116,178,211,147,199,273,406,239,257,276,412,424,519,670,585,699,911,1048,1038,19,32,1048,8640,"Catches idiot, idiots, idiotic, idiotical."
Idiocy,idiocy,stem,,low,,7,12,23,16,26,28,16,29,23,14,18,34,21,31,41,41,26,83,32,34,1,7,83,555,
Imbecile,imbecile,stem,,low,,8,22,31,77,46,70,47,40,33,43,50,63,59,42,49,45,31,25,49,38,5,8,77,868,"Catches imbecile, imbeciles, imbecility, imbecilic."
Feeble-minded,feeble-minded,stem,,low,,2,2,3,8,8,6,2,9,14,30,47,24,21,9,14,15,6,4,13,9,0,2,47,246,Depends on COHA tokenization of hyphens; verify with a spot query.
Feeble minded (two-token),feeble minded,phrase,,low,,0,1,0,0,0,0,3,0,0,1,1,2,0,1,0,1,1,0,0,2,0,0,3,13,Backup form if COHA splits on hyphen.
Feeblemindedness,feebleminded,stem,,low,,0,0,1,0,0,1,1,2,3,3,8,5,18,5,14,5,5,8,8,6,0,0,18,93,
Moron/Moronic,moron,stem,,low,,0,0,1,1,2,0,7,8,10,8,78,83,60,89,127,105,129,233,247,154,10,0,247,1342,"Catches moron, morons, moronic, moronism."
Cretin/Cretinism,cretin,stem,,low,,0,1,0,1,2,4,1,0,5,0,12,9,14,11,55,36,27,27,25,11,1,0,55,241,
Mental retardation,mental retardation,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,21,10,22,42,15,0,0,42,125,
Retard,retard,stem,,med,,66,127,93,162,117,123,87,161,111,148,143,160,140,114,210,288,231,256,264,154,20,66,288,3155,Pre-20thc verb sense 'to slow' also present; clinical/pejorative sense emerges over time -- exactly the drift signal.
Mental deficiency,mental deficiency,phrase,,low,,0,0,0,1,0,1,1,0,1,3,4,5,9,5,4,1,1,1,5,2,0,0,9,44,
Mentally defective,mentally defective,phrase,,low,,0,0,0,0,0,0,0,0,6,3,8,8,9,5,3,3,4,1,3,1,0,0,9,54,
Congenital deficiency,congenital deficiency,phrase,,low,,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,
Melancholia/Melancholy,melanchol,stem,,low,,665,1025,789,755,652,598,503,415,416,376,341,293,294,255,273,242,237,190,215,194,20,190,1025,8728,"Catches melancholy, melancholic, melancholia, melancholics."
Monomania,monomania,stem,,low,,0,11,23,55,31,41,16,15,13,10,12,5,5,10,9,10,6,5,3,9,1,0,55,289,
Circular insanity,circular insanity,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mania,mania,stem,,low,,60,168,161,162,172,152,131,123,125,114,123,169,165,177,186,288,257,246,245,446,20,60,446,3670,"Catches mania, manias, maniac, maniacal, maniacally."
Manic,manic,stem,,low,,3,3,2,2,4,11,4,16,29,92,62,170,150,177,117,157,178,295,344,278,11,2,344,2094,
Manic-depressive insanity,manic-depressive insanity,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,Hyphenation tokenization matters; also try 'manic depressive insanity' as backup.
Manic depressive insanity (two-token),manic depressive insanity,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hypochondria/Hypochondriasis,hypochondri,stem,,low,,6,33,15,17,19,14,14,7,13,4,20,16,19,44,31,28,22,24,15,24,0,4,44,385,
Neurasthenia,neurasthen,stem,,low,,0,0,0,0,0,0,14,3,9,25,21,31,23,4,2,8,8,1,2,3,0,0,31,154,"Catches neurasthenia, neurasthenic, neurasthenics."
Psychasthenia,psychasthen,stem,,low,,0,0,0,0,0,0,0,0,0,2,1,1,2,0,1,1,0,0,0,0,0,0,2,8,
Hysteria,hysteri,stem,,low,,30,50,56,82,85,241,201,243,327,401,574,603,660,570,558,553,436,383,375,311,19,30,660,6739,"Catches hysteria, hysterical, hysterics, hysteric."
Paranoia,paranoi,stem,,low,,0,0,0,0,0,0,0,5,2,17,15,16,133,45,177,267,260,323,355,412,7,0,412,2027,"Catches paranoia, paranoid, paranoiac."
Psychosis,psychos,stem,,med,,0,0,0,0,0,0,0,0,4,3,17,12,191,77,93,97,100,100,166,135,8,0,191,995,Also catches psychosomatic; consider narrowing to 'psychosis' / 'psychotic' if noise.
Psychotic,psychotic,stem,,low,,0,0,0,0,0,0,0,0,0,0,2,2,92,53,91,88,69,123,120,101,8,0,123,741,
Schizophrenia,schizophren,stem,,low,,0,0,0,0,0,0,0,1,0,0,4,26,100,90,106,115,99,101,125,155,8,0,155,922,"Catches schizophrenia, schizophrenic, schizophrenics."
Dementia praecox,dementia praecox,phrase,,low,,0,0,0,0,0,0,0,0,0,0,3,9,16,4,4,3,0,1,1,0,0,0,16,41,
Brain fever,brain fever,phrase,,low,,1,3,3,9,11,20,21,10,10,10,8,6,5,2,2,4,2,0,0,1,0,0,21,128,
Cerebral disease,cerebral disease,phrase,,low,,0,1,0,3,16,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,16,26,
Degeneration,degener,stem,,low,,97,140,168,165,187,153,159,215,260,223,221,216,168,150,157,165,175,214,182,173,20,97,260,3588,"Catches degeneration, degenerate, degenerative, degeneracy."
Delusion,delusion,stem,,low,,133,230,222,239,298,271,222,209,185,160,180,175,217,119,120,168,132,165,228,213,20,119,298,3886,
Delusional insanity,delusional insanity,phrase,,low,,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4,
Hallucination,hallucin,stem,,low,,1,26,27,33,48,77,49,45,66,52,73,50,104,78,255,154,166,161,236,237,13,1,255,1938,"Catches hallucination, hallucinate, hallucinatory, hallucinogenic."
Obsession,obsess,stem,,low,,0,0,0,0,2,3,3,18,42,144,191,190,218,252,363,416,622,773,993,887,11,0,993,5117,"Catches obsession, obsessive, obsessed, obsesses."
Shell shock,shell shock,phrase,,low,,0,0,0,0,0,0,0,0,0,4,16,2,6,2,2,5,10,4,9,3,0,0,16,63,"Also catches 'shell shocks', 'shell shocked' via prefix on slot 2."
Battle fatigue,battle fatigue,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,10,9,5,8,4,0,0,10,57,
Combat neurosis,combat neurosis,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,
War neurosis,war neurosis,phrase,,low,,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,1,0,0,0,9,11,
Soldier's heart (hyphen tokenization),soldier's heart,phrase,,med,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Verify tokenization of apostrophe with a spot query.
Soldiers heart (no apostrophe),soldiers heart,phrase,,med,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Backup if COHA splits 'soldier's' into three tokens.
Railway spine,railway spine,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Traumatic neurosis,traumatic neurosis,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,
Brain fag,brain fag,phrase,,low,,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,3,6,
Brain fog,brain fog,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,4,8,
Brain storm,brain storm,phrase,,med,,0,0,0,0,0,0,0,0,0,0,2,3,2,5,0,0,0,2,1,1,0,0,5,16,Modern 'brainstorm' (one word) is a different sense; matter for drift analysis.
Nervous prostration,nervous prostration,phrase,,low,,0,0,0,0,3,8,17,37,30,15,16,0,1,2,1,2,1,0,0,0,0,0,37,133,
prostration,prostration,stem,,med,,14,67,51,37,39,76,62,84,58,43,36,19,13,12,14,15,8,5,1,4,6,1,84,658,Also has religious/physical-exhaustion senses.
breakdown,breakdown,stem,,med,,0,0,0,0,15,16,10,13,51,89,138,257,270,300,338,383,288,273,266,282,12,0,383,2989,Mechanical breakdown dominates in some genres.
Collapse,collapse,stem,,high,,7,14,22,45,59,116,140,179,294,382,592,786,845,713,792,914,1119,1313,1405,1465,16,7,1465,11202,Physical/structural senses dominate; sub-cluster analysis expected to isolate medical sense.
Exhaustion,exhaustion,stem,,med,,22,103,112,146,142,154,146,159,152,182,180,159,199,183,157,214,188,177,257,251,19,22,257,3283,
Debility,debility,stem,,low,,15,36,50,27,29,17,20,22,9,1,5,8,1,4,8,15,6,7,4,0,1,0,50,284,
Irritability,irritability,stem,,low,,12,28,29,27,23,30,37,28,42,50,37,27,40,38,19,30,35,31,34,26,1,12,50,623,
The blues,the blues,phrase,,med,,6,13,11,17,24,30,18,23,16,45,36,46,40,58,79,89,96,167,153,157,7,6,167,1124,Music sense grows over 20thc.
Chronic blues,chronic blues,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Despondency,despondenc,stem,,low,,74,106,100,107,105,80,75,46,34,54,40,25,31,26,20,18,18,20,18,10,8,10,107,1007,
Profound despondency,profound despondency,phrase,,low,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
Mental depression,mental depression,phrase,,low,,0,1,2,1,1,1,3,2,3,5,0,1,6,9,1,4,3,0,2,0,0,0,9,45,
Low spirits,low spirits,phrase,,low,,3,9,10,7,16,16,5,12,3,7,9,6,5,3,5,1,2,3,2,2,0,1,16,126,
Anxiety,anxiet,stem,,low,,484,703,807,926,856,997,1010,945,710,695,650,521,663,523,673,570,555,621,1068,1076,20,484,1076,15053,"Catches anxiety, anxieties."
