surface_form,search_arg,kind,pos_filter,ambiguity_flag,idiom_family,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,n_decades_pass,min_count,max_count,total_count,notes
Depressive,depressive,stem,,low,,0,0,0,0,0,1,0,0,4,2,3,5,27,7,19,25,25,21,72,65,2,0,72,276,
depression,depression,stem,,med,,61,105,134,169,158,283,225,381,331,289,478,1892,799,653,634,630,704,851,1143,944,20,61,1892,10864,Economic-depression sense dominates certain decades -- itself an interesting drift signal.
PTSD,ptsd,stem,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,37,184,1,0,184,236,
Post-traumatic stress disorder,post-traumatic stress disorder,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16,52,1,0,52,81,Hyphen tokenization; also try 'post traumatic stress disorder'.
Post traumatic stress disorder,post traumatic stress disorder,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,6,8,
Bipolar,bipolar,stem,,low,,0,0,1,0,0,0,0,0,2,1,5,0,5,86,3,5,8,32,118,94,3,0,118,360,
Autism,autis,stem,,low,,0,1,0,0,0,0,0,0,1,0,3,0,1,0,21,13,19,69,162,344,3,0,344,634,"Catches autism, autistic, autistics; note pre-1943 sense (Bleuler) differs."
Borderline personality disorder,borderline personality disorder,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,0,0,7,12,
Excited delirium,excited delirium,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,5,6,
Condition,condition,stem,,high,,1392,2742,3409,3754,3408,4583,4790,5610,6352,6789,6951,6359,4839,4461,4407,4013,3599,3952,3825,4465,20,1392,6951,89700,Very generic; sub-cluster analysis may isolate medical/mental sense.
Storm,storm,stem,,high,,726,1411,1813,1947,1739,2134,2082,2060,1851,1860,2576,1825,1656,1624,1735,1468,1590,2049,2345,2484,20,726,2576,36975,Weather dominates; retained mainly for 'brain storm' phrase.
Nerves,nerves,stem,,med,,100,260,391,309,380,499,379,427,493,615,570,765,554,570,454,342,348,365,441,465,20,100,765,8727,
complaint,complaint,stem,,med,,247,446,459,489,400,489,545,487,575,597,687,805,770,802,953,1006,967,1042,859,1043,20,247,1043,13668,Historical medical usage ('nervous complaint') distinct from grievance sense.
Temperament,temperament,stem,,med,,51,224,324,246,245,365,326,376,437,493,478,380,271,271,316,223,198,173,211,157,20,51,493,5765,
The vapors,the vapors,phrase,,low,,4,11,14,28,10,14,6,12,20,1,15,13,11,4,8,8,10,6,7,13,0,1,28,215,
The vapours,the vapours,phrase,,low,,6,16,31,1,1,12,1,2,4,4,2,3,1,1,0,0,2,0,1,1,0,0,31,89,British spelling variant.
Spells,spells,stem,,high,,22,41,76,48,74,66,90,85,91,90,118,117,120,122,123,149,168,170,210,176,17,22,210,2156,Magic/weather/duration senses dominate.
Attacks,attacks,stem,,high,,83,175,194,189,292,298,275,266,292,430,370,511,804,599,676,660,781,640,1578,1165,20,83,1578,10278,Military/general senses dominate.
Fits,fits,stem,NN,high,,70,69,83,94,113,136,98,92,81,85,86,98,95,114,117,103,109,116,115,116,20,69,136,1990,POS filter to noun forms drops the 'it fits' verb sense.
Brain trouble,brain trouble,phrase,,low,,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,
Head trouble,head trouble,phrase,,low,,0,0,0,1,0,1,0,2,0,0,0,0,2,0,0,0,0,1,2,0,0,0,2,9,
Affliction,affliction,stem,,low,,237,275,234,220,196,170,151,100,87,69,68,62,76,71,76,86,95,72,67,73,20,62,275,2485,
Berserk,berserk,stem,,low,,0,0,4,2,5,18,7,6,4,6,14,13,21,37,48,67,233,51,41,29,3,0,233,606,
Fury,fury,stem,,low,,261,521,556,411,369,367,343,409,447,415,615,515,514,435,424,352,406,346,451,466,20,261,615,8623,
Furious,furious,stem,,low,,123,368,415,394,351,424,411,458,500,642,728,789,693,686,647,556,703,688,632,600,20,123,789,10808,
Raving,raving,stem,,low,,38,75,95,79,78,90,86,67,67,57,77,77,55,37,78,75,75,75,70,62,18,37,95,1413,"Often collocates with 'mad', 'lunatic'."
Violent,violent,stem,,high,,468,853,954,967,836,964,833,868,876,1051,1095,1127,1156,1111,1127,1157,1101,1232,1173,1259,20,468,1259,20208,Very common; retained for its position in the semantic field.
Dangerous to self,dangerous to self,phrase,,low,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
Suicidal tendency,suicidal tendency,phrase,,low,,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,0,2,4,5,3,0,0,5,20,
Suicide,suicid,stem,,low,,31,102,157,148,186,208,241,236,316,270,359,627,532,824,685,918,804,1060,1204,1292,19,31,1292,10200,"Catches suicide, suicides, suicidal."
Queer,queer,stem,,low,,20,114,139,311,292,579,628,757,1011,1370,1372,1133,785,532,385,232,186,163,152,186,19,20,1372,10347,Paradigm case for cluster-structure drift (strange -> pejorative -> reclaimed).
Odd,odd,stem,,high,,132,387,423,584,693,909,939,921,1033,1354,1395,1512,1645,1815,2100,1906,2112,2700,2778,2882,20,132,2882,28220,Numeric/odd-jobs senses dominate; sub-cluster analysis may isolate 'strange' sense.
Peculiar,peculiar,stem,,med,,1194,2567,2853,2783,2332,2534,2301,2206,1888,1703,1435,1146,1035,896,997,722,643,587,446,356,20,356,2853,30624,
Strange,strange,stem,,high,,2376,4826,5913,5717,5018,6041,6214,5998,6196,5885,6225,5779,5440,5023,4582,4914,4316,5113,5021,5055,20,2376,6225,105652,Very common; retained for semantic-field position.
Disturbed,disturbed,stem,,med,,259,386,419,515,455,587,536,553,560,570,704,663,644,670,682,542,444,382,387,258,20,258,704,10216,Also 'disturbed sleep/water' etc.
Unhinged,unhinged,stem,,low,,1,10,4,5,5,6,10,4,5,3,6,8,7,10,20,14,17,35,32,69,1,1,69,271,
Unbalanced,unbalanced,stem,,med,,1,1,2,11,11,5,17,20,25,30,46,72,56,66,56,53,37,46,69,85,7,1,85,709,Diet/budget senses coexist with mental sense.
Touched,touched,stem,JJ,high,,3,3,5,3,2,3,9,7,8,10,8,18,10,20,11,11,11,17,13,4,0,2,20,176,POS filter to adjective isolates the 'touched (in the head)' predicative sense from verb 'touched'.
Mad as a hatter,mad as a hatter,phrase,,low,,0,0,0,0,0,0,0,3,0,3,7,0,1,4,6,9,5,0,1,0,0,0,9,39,
Not right in the head,not right in the head,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,2,0,0,3,10,
Touched in the head,touched in the head,phrase,,low,,0,0,0,0,0,0,0,1,0,0,1,2,2,5,2,1,1,2,2,2,0,0,5,21,
Queer in the head,queer in the head,phrase,,low,,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,4,5,
Bereft of reason,bereft of reason,phrase,,low,,2,1,2,3,3,3,2,1,7,2,1,2,0,0,0,1,0,0,0,0,0,0,7,30,
Want of understanding,want of understanding,phrase,,low,,1,1,3,0,0,0,0,0,1,3,2,0,0,0,0,0,0,1,0,0,0,0,3,12,
Fits of insanity,fits of insanity,phrase,,low,,1,2,2,0,0,1,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0,0,2,12,
Devil to pay,devil to pay,phrase,,med,,4,5,4,1,2,4,3,3,11,10,10,6,4,2,2,0,0,1,0,0,0,0,11,72,Roget's synonym for madness but has other senses.
Hell broke loose,hell broke loose,phrase,,med,,1,0,0,0,0,0,0,0,0,2,2,4,3,10,6,7,15,12,18,7,0,0,18,87,
All the fat in the fire,all the fat in the fire,phrase,,low,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
Pretty kettle of fish,pretty kettle of fish,phrase,,low,,0,2,1,1,1,3,1,0,2,3,3,4,5,2,5,0,1,0,0,2,0,0,5,36,
Not quite right,not quite right,phrase,,med,,1,4,0,4,2,6,5,3,6,4,1,6,7,9,14,7,13,23,21,17,0,0,23,153,
took leave of his senses,took leave of his senses,idiom_variant,,low,took_leave_of_senses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
took leave of her senses,took leave of her senses,idiom_variant,,low,took_leave_of_senses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
took leave of my senses,took leave of my senses,idiom_variant,,low,took_leave_of_senses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
took leave of their senses,took leave of their senses,idiom_variant,,low,took_leave_of_senses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
taken leave of his senses,taken leave of his senses,idiom_variant,,low,took_leave_of_senses,0,0,0,1,0,2,0,1,4,1,0,5,0,2,2,1,2,3,2,1,0,0,5,27,
taken leave of her senses,taken leave of her senses,idiom_variant,,low,took_leave_of_senses,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,5,
out of his mind,out of his mind,idiom_variant,,med,out_of_mind,0,0,5,11,15,10,15,18,19,26,23,58,43,62,67,57,62,42,42,40,5,0,67,615,'Out of X mind' has some non-idiomatic uses; audit.
out of her mind,out of her mind,idiom_variant,,med,out_of_mind,0,0,1,4,2,10,7,5,11,12,28,28,22,27,29,30,37,33,23,28,0,0,37,337,'Out of X mind' has some non-idiomatic uses; audit.
out of my mind,out of my mind,idiom_variant,,med,out_of_mind,3,3,5,1,13,14,8,10,16,22,20,46,56,74,69,85,50,65,56,28,7,1,85,644,'Out of X mind' has some non-idiomatic uses; audit.
out of your mind,out of your mind,idiom_variant,,med,out_of_mind,1,1,1,2,4,1,4,7,8,22,15,46,49,89,108,79,67,73,60,44,6,1,108,681,'Out of X mind' has some non-idiomatic uses; audit.
out of their mind,out of their mind,idiom_variant,,med,out_of_mind,0,0,1,3,4,4,3,2,0,2,4,5,5,12,16,14,3,13,9,10,0,0,16,110,'Out of X mind' has some non-idiomatic uses; audit.
lost his reason,lost his reason,idiom_variant,,low,lost_reason,0,0,2,5,0,1,0,1,0,2,0,3,0,1,1,1,1,2,0,0,0,0,5,20,
lost her reason,lost her reason,idiom_variant,,low,lost_reason,1,0,0,0,5,3,2,3,2,0,2,2,2,2,0,0,2,0,0,0,0,0,5,26,
lost their reason,lost their reason,idiom_variant,,low,lost_reason,0,2,1,0,1,1,0,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,4,14,
lost his wits,lost his wits,idiom_variant,,low,lost_wits,1,2,7,1,4,5,2,4,4,1,0,1,7,0,0,4,3,4,2,2,0,0,7,54,
lost her wits,lost her wits,idiom_variant,,low,lost_wits,0,1,0,0,0,1,2,1,6,0,0,2,0,0,1,0,1,0,1,0,0,0,6,16,
lost their wits,lost their wits,idiom_variant,,low,lost_wits,1,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,8,
losing his wits,losing his wits,idiom_variant,,low,lost_wits,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
Alienist,alienist,stem,,low,,0,0,0,0,0,0,5,8,21,36,38,9,5,7,8,3,3,2,3,2,0,0,38,150,"Catches alienist, alienists."
Mad-doctor,mad-doctor,stem,,low,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Depends on hyphen tokenization.
Mad doctor (two-token),mad doctor,phrase,,low,,0,1,2,1,0,0,1,2,2,4,1,0,4,2,4,13,2,4,2,0,0,0,13,45,
Asylum superintendent,asylum superintendent,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Medical superintendent,medical superintendent,phrase,,low,,0,0,1,1,0,0,0,2,0,1,1,3,4,1,5,0,1,0,0,0,0,0,5,20,
Superintendent,superintendent,stem,,high,,19,58,111,168,175,375,331,603,520,436,557,651,427,442,497,334,239,178,160,324,19,19,651,6605,School/general senses dominate.
Asylum keeper,asylum keeper,phrase,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,
Matron,matron,stem,,med,,73,179,134,136,157,202,224,172,185,165,243,237,101,167,151,354,103,75,98,95,20,73,354,3251,
Keeper,keeper,stem,,high,,86,185,365,246,173,204,221,347,223,272,348,212,253,232,203,170,149,241,198,325,20,86,365,4653,Very generic; retained mainly for phrase 'asylum keeper' coverage.
Discharged,discharged,stem,,med,,143,313,304,264,269,264,336,326,328,261,244,283,261,244,148,191,139,123,106,135,20,106,336,4682,"Also 'discharged gun', 'discharged debt'."
Absconded,absconded,stem,,low,,8,13,19,8,4,3,10,3,4,6,6,3,3,3,3,9,5,8,10,16,0,3,19,144,
Treatment,treatment,stem,,high,,216,292,451,597,509,791,1026,891,942,1140,964,1002,1530,1539,1338,1548,1794,2337,2599,3225,20,216,3225,24731,Very generic; retained for its position in the clinical vocabulary.
Inebriate,inebriat,stem,,low,,14,13,26,73,35,43,22,21,17,9,16,23,16,18,17,21,23,16,31,39,1,9,73,493,"Catches inebriate, inebriated, inebriety, inebriates."
Criminal,criminal,stem,,high,,382,528,621,613,486,619,848,834,956,906,1168,1341,881,1095,1255,1590,1608,1453,1715,2096,20,382,2096,20995,Very generic; retained for 'criminal insanity' co-occurrence.
Trauma,trauma,stem,,med,,0,0,0,0,0,0,1,5,2,4,1,15,53,49,105,192,262,440,616,1108,7,0,1108,2853,Physical trauma vs psychological trauma -- cluster split expected.
Therapy,therapy,stem,,high,,1,0,0,0,0,0,0,1,1,5,12,36,169,198,249,379,553,1022,1120,967,8,0,1120,4713,Modern-dominated word; sparse in early decades.
Religious fanaticism,religious fanaticism,phrase,,low,,1,3,4,4,1,3,1,5,5,2,4,5,3,5,4,6,1,4,2,3,0,1,6,66,
Fanaticism,fanatic,stem,,low,,87,175,320,307,263,161,154,165,188,185,306,246,276,287,238,228,283,192,243,185,20,87,320,4489,"Catches fanatic, fanatical, fanatically, fanaticism."
Medium,medium,stem,,high,,194,613,503,564,440,414,434,303,667,539,2212,828,634,809,710,650,735,1245,1656,1871,20,194,2212,16021,Very generic; spiritualist sense is one sub-cluster.
Mesmerism,mesmer,stem,,low,,0,1,54,65,24,35,56,25,29,28,14,26,53,21,54,68,100,157,185,123,10,0,185,1118,"Catches mesmerism, mesmerist, mesmerize, mesmerizing."
Seance,seance,stem,,low,,0,1,4,1,2,5,51,6,25,13,106,11,58,14,23,11,15,17,3,7,3,0,106,373,
Séance (accented),séance,stem,,low,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Verify casefold behavior of accented characters in COHA.
Revival,revival,stem,,high,,40,112,202,247,217,283,217,221,234,360,359,430,370,270,268,243,361,285,273,257,19,40,430,5249,Religious/economic senses dominate.
Spiritualism,spiritualism,stem,,low,,1,0,5,18,42,51,51,17,43,20,36,8,13,8,9,9,12,10,3,14,2,0,51,370,
